code,country
ALG,Algeria
ARG,Argentina
ARM,Armenia
AUS,Australia
AUT,Austria
AZE,Azerbaijan
BEL,Belgium
BRA,Brazil
CAN,Canada
CHI,Chile
CHN,People's Republic of China
CPV,Cabo Verde
CRO,Croatia
CZE,Czechia
DEN,Denmark
DMA,Dominica
DOM,Dominican Republic
ECU,Ecuador
EGY,Egypt
ESP,Spain
ETH,Ethiopia
FIJ,Fiji
FRA,France
GBR,Great Britain
GEO,Georgia
GER,Germany
GRE,Greece
GRN,Grenada
GUA,Guatemala
HKG,"Hong Kong, China"
HUN,Hungary
INA,Indonesia
IND,India
IRL,Ireland
ISR,Israel
ITA,Italy
JAM,Jamaica
JPN,Japan
KAZ,Kazakhstan
KOR,Republic of Korea
KOS,Kosovo
LCA,Saint Lucia
LTU,Lithuania
MAS,Malaysia
MDA,Republic of Moldova
MEX,Mexico
MGL,Mongolia
NED,Netherlands
NOR,Norway
NZL,New Zealand
PHI,Philippines
POL,Poland
POR,Portugal
PRK,Democratic People's Republic of Korea
ROU,Romania
RSA,South Africa
SLO,Slovenia
SRB,Serbia
SUI,Switzerland
SVK,Slovakia
SWE,Sweden
TJK,Tajikistan
TPE,Chinese Taipei
TUN,Tunisia
TUR,TÃ¼rkiye
UGA,Uganda
UKR,Ukraine
USA,United States of America
UZB,Uzbekistan
